sim_id,submission_id,compared_to,method,similarity_pct,flagged
241c9d46-7174-4460-b2dc-22d6d6b3ec36,d1681b35-12e8-42f8-9680-f7ef82f73d67,94e5d669-0f2e-4689-9c16-6a3f1ceaff03,token_based,51.34,False
5e2f0dc1-b8e8-4325-8eb6-d4b267fbca0d,d1681b35-12e8-42f8-9680-f7ef82f73d67,94e5d669-0f2e-4689-9c16-6a3f1ceaff03,text_based,47.44,False
937da95d-6777-4611-8498-a0533e33059f,76e9eaff-baa8-4a14-8b74-bee0d6d68c9b,76d84230-79fa-49c5-b5be-7668218f0ae7,ast_based,94.08,True
ba34a37e-12f4-464b-91e6-9fa621e5d123,76e9eaff-baa8-4a14-8b74-bee0d6d68c9b,76d84230-79fa-49c5-b5be-7668218f0ae7,token_based,83.68,True
90dd412b-3e5c-40ba-913f-e5768b46c94d,76e9eaff-baa8-4a14-8b74-bee0d6d68c9b,76d84230-79fa-49c5-b5be-7668218f0ae7,text_based,86.22,True
cd639721-6424-42f4-84ab-08c604456553,6c558c55-044c-4862-bd56-beacf8b5e333,807e384c-e102-4dae-a707-8e8673626acb,ast_based,87.74,True
5b174da3-7720-414b-a8b2-000843c12616,6c558c55-044c-4862-bd56-beacf8b5e333,807e384c-e102-4dae-a707-8e8673626acb,token_based,54.08,False
3378bad0-129f-45bc-8cff-22e730e4273c,6c558c55-044c-4862-bd56-beacf8b5e333,807e384c-e102-4dae-a707-8e8673626acb,text_based,53.27,False
b3b089b1-495b-41e7-ac41-cdfea7c9f046,40e824c7-6b99-4483-9e0c-80c7fca90629,8e68aa12-e0bf-4bad-b7f0-9b706749b632,ast_based,92.64,True
9d947b29-cb93-4931-8eb8-054abd2a6e18,40e824c7-6b99-4483-9e0c-80c7fca90629,8e68aa12-e0bf-4bad-b7f0-9b706749b632,token_based,54.64,False
a45a93e9-d307-440e-a0dc-26ebbf31ad76,40e824c7-6b99-4483-9e0c-80c7fca90629,8e68aa12-e0bf-4bad-b7f0-9b706749b632,text_based,51.39,False
d430b5e2-089e-4925-a363-5bab69565c2a,d7f80e5d-1370-44d8-a4de-ce5eae2bbe09,2a9bef08-83c9-4333-bdca-cf5f2aac5309,ast_based,89.68,True
26ae5c96-80e1-4c1b-86fb-4711e6185c91,d7f80e5d-1370-44d8-a4de-ce5eae2bbe09,2a9bef08-83c9-4333-bdca-cf5f2aac5309,token_based,83.69,True
c7be07c2-6b6f-4114-a036-78e5c44c4e29,d7f80e5d-1370-44d8-a4de-ce5eae2bbe09,2a9bef08-83c9-4333-bdca-cf5f2aac5309,text_based,87.53,True
ed71226f-45c2-450c-be4b-bdc0d97ed6a2,5fc2fbba-2d97-4a8c-8b2f-569b2dd8769d,8f8f4435-40d4-41f4-8c55-b4a32090c97c,ast_based,89.66,True
cefdbadc-b7b7-44d4-9e43-79140270bf98,5fc2fbba-2d97-4a8c-8b2f-569b2dd8769d,8f8f4435-40d4-41f4-8c55-b4a32090c97c,token_based,86.39,True
cab58e37-d56e-481e-b045-ca3d61339669,5fc2fbba-2d97-4a8c-8b2f-569b2dd8769d,8f8f4435-40d4-41f4-8c55-b4a32090c97c,text_based,89.66,True
f7493de5-facc-4a1e-998b-11bd22b1f5df,bc55484c-e314-456e-931f-e17f6d17bec1,a621aea2-8119-4724-9940-9d6345e2de3c,ast_based,93.75,True
272de5e5-0df9-41f6-a9fd-b126cf27d453,bc55484c-e314-456e-931f-e17f6d17bec1,a621aea2-8119-4724-9940-9d6345e2de3c,token_based,48.73,False
692d8f0b-e9f9-4d41-9b4d-5b5ff1cdcf48,bc55484c-e314-456e-931f-e17f6d17bec1,a621aea2-8119-4724-9940-9d6345e2de3c,text_based,44.94,False
bb095d25-7cc9-418e-864d-b2f41f1498c3,3fa4fa1c-9654-4bf6-8838-04d443676867,95f38593-7d8d-4e4b-8a4f-32df3128490a,ast_based,96.11,True
ffd3a0f0-0e96-41af-bc67-d0cf14aaab5b,3fa4fa1c-9654-4bf6-8838-04d443676867,95f38593-7d8d-4e4b-8a4f-32df3128490a,token_based,58.14,False
a7c276bd-bd22-4e85-ba21-d1b827f147ce,3fa4fa1c-9654-4bf6-8838-04d443676867,95f38593-7d8d-4e4b-8a4f-32df3128490a,text_based,53.63,False
08e0a970-9a6b-459a-b411-0522224e13d0,eb4a28b0-36b8-45c2-9cc4-a79f8dac9e22,a5f4b3c5-a607-4e95-9ba3-52e0b44172c3,ast_based,96.18,True
da8c908b-fe91-4474-a065-9a1cbb536635,eb4a28b0-36b8-45c2-9cc4-a79f8dac9e22,a5f4b3c5-a607-4e95-9ba3-52e0b44172c3,token_based,53.27,False
d36a0e02-0880-434d-9787-95ef2af6b41a,eb4a28b0-36b8-45c2-9cc4-a79f8dac9e22,a5f4b3c5-a607-4e95-9ba3-52e0b44172c3,text_based,53.1,False
31991c61-3e41-4c43-bf56-64734ed7bd2f,bfc79a67-7a4a-4f86-b15b-2319b59819bf,1cd8eead-b405-4d70-a7c8-1cdc4f790b10,ast_based,90.85,True
2a601b92-fc34-4a8f-b023-8fafd0611ea3,bfc79a67-7a4a-4f86-b15b-2319b59819bf,1cd8eead-b405-4d70-a7c8-1cdc4f790b10,token_based,78.42,False
e505e9d3-ab9d-429f-9817-961083356b57,bfc79a67-7a4a-4f86-b15b-2319b59819bf,1cd8eead-b405-4d70-a7c8-1cdc4f790b10,text_based,82.26,True
3e19fc04-5e9d-4e63-aa4d-71f757d31064,8e41d067-a4f5-4245-ae25-a372812f30df,6c8740ff-72dd-4e8c-a1f4-d44ddc3cb1a0,ast_based,93.54,True
1b075467-cee4-409e-9234-3c2a60d7c082,8e41d067-a4f5-4245-ae25-a372812f30df,6c8740ff-72dd-4e8c-a1f4-d44ddc3cb1a0,token_based,68.66,False
d9c986ab-92c3-4450-89b2-4a7a3b7c64bc,8e41d067-a4f5-4245-ae25-a372812f30df,6c8740ff-72dd-4e8c-a1f4-d44ddc3cb1a0,text_based,69.21,False
5033ed2e-eaa7-4116-9a19-a901d61c5831,52ad453f-9827-4e08-a283-c7cfb481f14a,9dba4a06-7dc0-4c41-aa7e-4ddb5deef3ea,ast_based,92.12,True
d6fb77bc-8970-4d07-abf3-6d8459490959,52ad453f-9827-4e08-a283-c7cfb481f14a,9dba4a06-7dc0-4c41-aa7e-4ddb5deef3ea,token_based,80.14,True
c15d47b2-fc80-44e9-af95-c37cac117a2f,52ad453f-9827-4e08-a283-c7cfb481f14a,9dba4a06-7dc0-4c41-aa7e-4ddb5deef3ea,text_based,84.87,True
3a38dc2e-2a0e-4a9e-bbc1-6a54fc650c1a,a81dcaae-7183-49aa-a274-8fdd9149d6cb,0df042af-b70b-462a-beef-fe07f7d9a91b,ast_based,91.8,True
3fe6863e-53b3-4ebd-867f-b3dae4624ac8,a81dcaae-7183-49aa-a274-8fdd9149d6cb,0df042af-b70b-462a-beef-fe07f7d9a91b,token_based,65.31,False
d72c4e38-c302-4050-b380-7e2620a61e85,a81dcaae-7183-49aa-a274-8fdd9149d6cb,0df042af-b70b-462a-beef-fe07f7d9a91b,text_based,66.42,False
3c4362d8-6a8a-49eb-b6d0-7aa6bc4ab567,fed4407a-df5b-4d3c-85ea-79d1516f0778,6e578862-61ea-4cbc-92c0-67c6d528cb55,ast_based,96.34,True
8f749a4c-3476-48eb-967e-527b79df8774,fed4407a-df5b-4d3c-85ea-79d1516f0778,6e578862-61ea-4cbc-92c0-67c6d528cb55,token_based,67.28,False
c6999b3f-7cd4-4877-a1cb-ed5e6772d0c3,fed4407a-df5b-4d3c-85ea-79d1516f0778,6e578862-61ea-4cbc-92c0-67c6d528cb55,text_based,70.71,False
a50056ac-9412-4c07-ab30-e24e18d3aae4,92bc9558-4905-468a-8f2b-4c40b07677c5,d85c81e7-1aa1-45db-89e3-148ab6eef7ea,ast_based,89.87,True
5d31d252-2f5e-49e0-9103-21e777c4d617,92bc9558-4905-468a-8f2b-4c40b07677c5,d85c81e7-1aa1-45db-89e3-148ab6eef7ea,token_based,76.23,False
a017f88f-04bd-4cb2-9cfe-021b670a4bea,92bc9558-4905-468a-8f2b-4c40b07677c5,d85c81e7-1aa1-45db-89e3-148ab6eef7ea,text_based,80.15,True
9546024e-8143-42e5-ae1d-ca0c8ee39028,b94a0053-5f73-4973-8931-592c4ca5d0af,b9b36c1c-b335-4e0f-81b0-2bb01e90e46a,ast_based,92.96,True
79ee3b27-6ab4-4a1a-a457-2b5970f8a287,b94a0053-5f73-4973-8931-592c4ca5d0af,b9b36c1c-b335-4e0f-81b0-2bb01e90e46a,token_based,82.86,True
34531819-1b4b-4021-8452-1abf34072e79,b94a0053-5f73-4973-8931-592c4ca5d0af,b9b36c1c-b335-4e0f-81b0-2bb01e90e46a,text_based,85.13,True
930ee3b4-4f5e-40b3-8628-fd6d881aece7,2aad084e-b7b6-4449-bce4-95c1a5af1f65,92190970-867d-4a81-8429-d00f61f11fa5,ast_based,91.17,True
ef30ffe7-2456-4fef-bfca-c75b3589ab77,2aad084e-b7b6-4449-bce4-95c1a5af1f65,92190970-867d-4a81-8429-d00f61f11fa5,token_based,60.35,False
2de60fc1-6a90-435e-b7ea-c762d7d3f427,2aad084e-b7b6-4449-bce4-95c1a5af1f65,92190970-867d-4a81-8429-d00f61f11fa5,text_based,46.67,False
d50bda62-6e43-4fe4-9682-16573e21ac4a,7616ae3c-a38f-4f04-9ca9-4f1e87bbac66,50ee590d-7beb-43df-a5f8-ceace1b334cc,ast_based,86.89,True
0b6df0e6-58e2-4cf0-bfc4-9b3347093a22,7616ae3c-a38f-4f04-9ca9-4f1e87bbac66,50ee590d-7beb-43df-a5f8-ceace1b334cc,token_based,69.76,False
373c66e7-014b-48b0-b3d5-8c2457effb26,7616ae3c-a38f-4f04-9ca9-4f1e87bbac66,50ee590d-7beb-43df-a5f8-ceace1b334cc,text_based,64.1,False
b1a40c7c-c227-4833-9fd2-8d39533e3b63,6f0bac1c-d25a-4941-8512-6e70b6f119aa,a15047c8-aa98-41e0-9a05-94fb6ae2f337,ast_based,92.71,True
88508637-beec-4605-9be2-5f4ef921cf38,6f0bac1c-d25a-4941-8512-6e70b6f119aa,a15047c8-aa98-41e0-9a05-94fb6ae2f337,token_based,52.36,False
ca0e60be-b780-4a6c-9ebf-68f3932bb0ea,6f0bac1c-d25a-4941-8512-6e70b6f119aa,a15047c8-aa98-41e0-9a05-94fb6ae2f337,text_based,43.68,False
fae2b1b2-0429-48d2-bbec-e47876915ada,40b11452-fc61-4a55-983c-ba4f62a3520c,223f8b1e-f241-477d-95a9-d81aaa08eee9,ast_based,89.72,True
2d86a481-530a-48fb-99da-790d0e9a4039,40b11452-fc61-4a55-983c-ba4f62a3520c,223f8b1e-f241-477d-95a9-d81aaa08eee9,token_based,75.9,False
93216d17-0b3a-4f80-89af-54975bce7b73,40b11452-fc61-4a55-983c-ba4f62a3520c,223f8b1e-f241-477d-95a9-d81aaa08eee9,text_based,74.37,False
296f3b1f-cc72-4f67-802c-d379bdb992fb,97a1d080-b64e-4a77-9a58-097ae56959b8,aea9daf2-fc7c-40e1-a266-a7367d8fe0e0,ast_based,90.66,True
ff3a240b-1a3a-46c6-931b-dce9152755aa,97a1d080-b64e-4a77-9a58-097ae56959b8,aea9daf2-fc7c-40e1-a266-a7367d8fe0e0,token_based,53.4,False
b017537f-1821-4f98-ab5e-42bc0091ca69,97a1d080-b64e-4a77-9a58-097ae56959b8,aea9daf2-fc7c-40e1-a266-a7367d8fe0e0,text_based,46.79,False
9c0ae3ab-1b0d-4e88-8646-026f6c7e1554,039c5af0-6d20-472b-bc6d-e5bd0babaa39,898f39ee-d234-4130-97ca-77e7043c7743,ast_based,93.91,True
7d11fc18-ffab-4460-8ca6-ab12c5c7344b,039c5af0-6d20-472b-bc6d-e5bd0babaa39,898f39ee-d234-4130-97ca-77e7043c7743,token_based,55.48,False
88d3c435-bd40-4f92-88ff-e001b8608303,039c5af0-6d20-472b-bc6d-e5bd0babaa39,898f39ee-d234-4130-97ca-77e7043c7743,text_based,50.7,False
5e41b081-b69f-4582-8bfe-aa57ffd62e1e,cb4d8bec-4b30-437d-8b48-822e54ec54ef,b0606692-b81d-4717-bf97-759dbc7d046f,ast_based,92.71,True
b7177b0d-89ef-47b7-a0e9-358e0f9757b8,cb4d8bec-4b30-437d-8b48-822e54ec54ef,b0606692-b81d-4717-bf97-759dbc7d046f,token_based,73.56,False
17fce34b-e0e3-4793-90ff-a5e7a4d535db,cb4d8bec-4b30-437d-8b48-822e54ec54ef,b0606692-b81d-4717-bf97-759dbc7d046f,text_based,66.73,False
a4a1225a-d7e1-42a0-ae7a-74e50206c513,b806f37d-9455-4cbe-9a8c-78e17fb94946,706ad40a-ed12-483f-97f3-4ba278fcc29d,ast_based,89.53,True
b36f5528-cc30-4975-a50a-46b2db9cf78e,b806f37d-9455-4cbe-9a8c-78e17fb94946,706ad40a-ed12-483f-97f3-4ba278fcc29d,token_based,55.15,False
d4c8477a-f8b3-4494-a221-e386e53fb19f,b806f37d-9455-4cbe-9a8c-78e17fb94946,706ad40a-ed12-483f-97f3-4ba278fcc29d,text_based,45.1,False
5657ff7a-3d4f-4b47-afa5-689657667e49,3e36682e-bcdf-4fd0-bf3d-01b35b89067e,0d2ecdc3-fd43-4181-a060-12d267c79374,ast_based,95.64,True
beb71312-4509-4425-af10-3977b2bcfeea,3e36682e-bcdf-4fd0-bf3d-01b35b89067e,0d2ecdc3-fd43-4181-a060-12d267c79374,token_based,82.81,True
eaf48aac-7934-4f01-a729-b0e098996ce4,3e36682e-bcdf-4fd0-bf3d-01b35b89067e,0d2ecdc3-fd43-4181-a060-12d267c79374,text_based,84.7,True
b77f6ad6-2e56-4330-8260-afebe51a9bb4,f337535b-b443-4f73-aaee-c19c70226d6a,3adbc850-e5d8-497f-a1b7-41da07e99842,ast_based,98.34,True
b2593625-a710-4e0c-ba25-a3d5a755b633,f337535b-b443-4f73-aaee-c19c70226d6a,3adbc850-e5d8-497f-a1b7-41da07e99842,token_based,76.53,False
4020014c-36d7-4389-a008-335a105985e2,f337535b-b443-4f73-aaee-c19c70226d6a,3adbc850-e5d8-497f-a1b7-41da07e99842,text_based,71.39,False
d299f3c4-06e5-4209-9d0f-82999b843677,f91c2718-3683-49af-8142-7a048c6a674f,7a6fd809-c89a-4047-8a62-35b97e12c8b4,ast_based,93.79,True
c0f9af4b-d5e1-4143-ba42-b1904672b6a0,f91c2718-3683-49af-8142-7a048c6a674f,7a6fd809-c89a-4047-8a62-35b97e12c8b4,token_based,75.46,False
18878206-3035-41d8-a2ea-150380c16c62,f91c2718-3683-49af-8142-7a048c6a674f,7a6fd809-c89a-4047-8a62-35b97e12c8b4,text_based,70.81,False
939cf269-d713-4567-96fe-d345d38595db,d48139e4-478c-49f2-8e51-88e73941a544,666b5216-d605-4eb8-aeef-938f8ce10819,ast_based,94.67,True
4722e218-d544-4a29-968c-a3d7ba99bd9b,d48139e4-478c-49f2-8e51-88e73941a544,666b5216-d605-4eb8-aeef-938f8ce10819,token_based,80.94,True
3fe7ab54-1eeb-4597-a9d5-5d756595b8da,d48139e4-478c-49f2-8e51-88e73941a544,666b5216-d605-4eb8-aeef-938f8ce10819,text_based,81.07,True
16700cc9-9078-4e66-806e-c05a89ad27ef,8269bfbf-b153-4b3c-877e-0e9150cdaa65,3fc4f825-fff1-411d-b5d9-bcae158bfee0,ast_based,94.05,True
e5677284-95c6-4d42-891b-386055f6b7ca,8269bfbf-b153-4b3c-877e-0e9150cdaa65,3fc4f825-fff1-411d-b5d9-bcae158bfee0,token_based,80.08,True
4b4834bf-77cd-4775-89cc-43436f965f9b,8269bfbf-b153-4b3c-877e-0e9150cdaa65,3fc4f825-fff1-411d-b5d9-bcae158bfee0,text_based,80.0,True
e56903d0-ae58-4098-a184-93b2119591c9,23645c5c-a585-4e26-9fdd-62e0064ad833,51303b3a-5fc3-41af-a1ac-27ff7f0c0315,ast_based,95.64,True
e689f816-1221-47b4-84db-de1215ce9fbd,23645c5c-a585-4e26-9fdd-62e0064ad833,51303b3a-5fc3-41af-a1ac-27ff7f0c0315,token_based,81.17,True
3f6f7d06-e66e-491f-94b5-3b59e28c3a17,23645c5c-a585-4e26-9fdd-62e0064ad833,51303b3a-5fc3-41af-a1ac-27ff7f0c0315,text_based,83.24,True
52f748a0-cde5-45e2-9423-9ed0f6e66b4c,ef28db00-84fd-4a4d-aa84-8d98d2e8dd54,728924b6-9e55-4866-9a3f-12591bfb2f29,ast_based,96.31,True
23c67b66-2bcf-4b76-8229-adc59a1b4902,ef28db00-84fd-4a4d-aa84-8d98d2e8dd54,728924b6-9e55-4866-9a3f-12591bfb2f29,token_based,81.74,True
172e9f7c-9804-44a8-bf3e-6760d946b86d,ef28db00-84fd-4a4d-aa84-8d98d2e8dd54,728924b6-9e55-4866-9a3f-12591bfb2f29,text_based,82.78,True
bcef0c43-18bb-4b52-a898-1e5b76b004d4,d5059b6b-8ff7-40a6-a421-76a0f2ebf2f4,606363b8-52a9-4e0f-a3bb-d36c8a793f5c,ast_based,95.2,True
13da421c-c890-4fe5-9aa6-d6bc0db99c41,d5059b6b-8ff7-40a6-a421-76a0f2ebf2f4,606363b8-52a9-4e0f-a3bb-d36c8a793f5c,token_based,74.91,False
9b1ecde7-c7ce-4d17-a024-a3b4e63c66b5,d5059b6b-8ff7-40a6-a421-76a0f2ebf2f4,606363b8-52a9-4e0f-a3bb-d36c8a793f5c,text_based,67.95,False
fc557b89-fa21-4a9a-9e27-1a38cb59d6e9,1ce057a7-1335-41bb-a317-7ce5ec3a1f15,4d67a7b3-8cc8-443d-ba5e-1a45a3e67bd9,token_based,78.05,False
5f5b6db9-48ab-4f58-9cd9-faf67c59e3e8,dcfbe403-6f83-4411-9905-9b2a2218ff59,38503401-e287-42c8-9aec-9735b6c0c58f,token_based,57.96,False
79c8f35b-5e1f-49c6-a44b-eb19d0357a2f,8024b5ea-52ed-4a32-b888-61703c4cc500,28377299-b5aa-40fb-bc31-c8e9107d7ae9,text_based,54.49,False
007060fd-9af0-4769-afd9-8982a3e0b764,69798e76-38b6-4821-ad50-1705dd2ed68d,e51dfb85-6fb4-4e48-9b2e-43343437c91c,ast_based,79.0,False
fa8a6ea0-2459-4dfc-84c6-3ab0cda93ee3,d16ac620-d7dc-496f-be30-bcfa4ee585a6,28aaf6b6-0fa0-40d1-9de2-46435198ca38,ast_based,79.0,False
63239ed4-b6ef-4b8a-8ba0-10837dcde41a,ccc2814a-2045-4dbd-93c0-b3c09e92d8b5,4d25e2c9-7c92-4126-8360-2f67f6877b09,ast_based,70.94,False
56db8117-8431-4870-b929-93bb16a5f865,977091c8-4451-481a-9ebb-a4a100c00627,7678dd3d-f10d-4b9a-985b-2ebeb680b320,text_based,37.68,False
ae3234ca-ab25-460f-9e74-afd232d88519,d3c36e21-5299-4d4c-b87d-22d85aca4601,09343cf7-a607-4b72-8469-aacdcffdac3f,ast_based,72.32,False
51ee4baa-9294-4fdf-9dbf-661b04a26189,28aaf6b6-0fa0-40d1-9de2-46435198ca38,5b395c09-5190-43a5-8eeb-bfae1259de81,token_based,57.85,False
3c7d5586-19bf-4050-96c1-f65ad0d1995e,707ca4fc-2544-4810-b5f0-1f6e2bcff216,c1ecdab4-2b05-4ad2-808b-829d075e92ed,token_based,52.63,False
4aa95ccf-4aa0-474c-a899-41eb54b3b7b6,1c420b19-e0d7-4f62-b722-8fbb7a86a49c,9719deaa-a893-4646-a1af-ea71da335b81,text_based,75.31,False
2d318438-9f94-4c53-8359-5a2cf99889ca,19cb19ae-cb8f-4de1-8d02-f9d5e45aeb68,e7f14560-65e5-4b99-830d-0a53c98733c4,text_based,65.87,False
69a28812-a8a9-4154-b647-ceed701e5a6a,8e68aa12-e0bf-4bad-b7f0-9b706749b632,c6030d26-cf95-4408-9419-cb99eee361f2,text_based,38.05,False
c138cf55-fd6b-496f-9bdc-c06af9115f16,61bcff92-933a-4cf2-aebf-e8a8df53d476,69435ed9-390e-4e8f-8d7a-4145042d0174,ast_based,68.84,False
8c2b7d6b-93e8-4782-976b-4cf03d84891a,695e4507-4e3f-4a26-97cb-69a402e49a5d,e6ac32dd-6bdb-451c-8fb4-2bf3a81a087b,ast_based,79.0,False
6f5a3bd8-800d-471a-b458-1280d6d82193,245335ff-7e0b-4c9e-9f84-01d967164d75,1b7db194-0cec-4988-be48-5e07c325202f,ast_based,68.24,False
ce9d6ec0-3dcd-4b50-9fa8-30f30b0821ea,ebf28fbd-d20b-4c9a-b819-b4cf7f3ed0e6,9185f121-4a2a-4c52-bf10-18cce620bb5a,token_based,79.0,False
5d650602-a4d4-45ba-ab99-a870aa314534,95f38593-7d8d-4e4b-8a4f-32df3128490a,36f48862-97a6-4b61-8929-b5ea32128abd,text_based,38.61,False
0c8db2e9-1e14-4836-afc7-92ac464d8717,5b4ddae5-7aa7-464b-8626-1798e8d1a0eb,1c420b19-e0d7-4f62-b722-8fbb7a86a49c,token_based,49.76,False
a76fb494-dfea-45a8-af8e-67ddbec5b318,5b4ddae5-7aa7-464b-8626-1798e8d1a0eb,ad843ad8-e2e1-4ca3-b082-8ec86139a1b0,token_based,65.67,False
5b50ae2a-4e92-48eb-89b3-12fd26f5119c,0c29e2ec-8531-4521-a190-90cd255bc42e,337ddb3c-4f60-4ae4-8363-3d5b0366f040,token_based,46.22,False
bf059367-6547-4332-bc37-b561989ad291,94afe3d8-1264-49e7-9eda-90db8f72318a,b216b008-de64-4db5-8249-2ca554a5c60e,ast_based,69.13,False
57c1c670-dcc5-4eb7-ae09-33a9f49e4b4d,0827c701-945d-403a-82dd-d6afcbecdbeb,4a5a5b83-4ea6-4f60-8613-87558acaa92c,token_based,72.23,False
e438a061-38a2-4822-a0d2-f8b98c3b08b9,b9db2ad9-87e2-47ce-a21f-38c7f7485a9e,9dba4a06-7dc0-4c41-aa7e-4ddb5deef3ea,text_based,79.0,False
44bcc9be-6d0e-4dc0-9933-48decdbea6cd,8e41d067-a4f5-4245-ae25-a372812f30df,6fd71398-24a0-46a7-9a8b-bd8dfcf26bef,token_based,72.81,False
de2d7096-7fcf-4738-96b4-07e880528e86,b0275b84-1f1c-4f1f-a870-a0704d6d7b60,94afe3d8-1264-49e7-9eda-90db8f72318a,token_based,50.32,False
68343b46-0d9d-4c6f-9e84-6bb23aec74c6,9dba4a06-7dc0-4c41-aa7e-4ddb5deef3ea,a57c5238-5190-4214-b711-bd4d38cc1634,text_based,48.83,False
135f8f78-2f05-41dc-a0a0-ca58d09ad05b,21e6de6f-a4a7-4cde-975c-62aabd37137e,ff597a4f-f132-4b96-908b-030f513a4102,token_based,37.05,False
9e0f7b7f-a21c-4700-87e9-c38be8865010,52ad453f-9827-4e08-a283-c7cfb481f14a,21e6de6f-a4a7-4cde-975c-62aabd37137e,token_based,79.0,False
6ac15245-59fc-4f02-b26a-6324d8cfa785,4b0282ec-2783-4686-8b0d-dca3c0bb07f5,efbda64f-1d00-4cca-9637-4c1e1c2da321,ast_based,75.28,False
25454d40-8820-4a62-8c8e-72f80f0d1a16,26859a1d-6a91-4de0-9ba8-63cebce67d76,98333a20-65d8-4d0a-b4d2-f9a897c6a53a,text_based,52.12,False
5853314f-cd4d-4589-b4e9-74cb99b293c5,683d625b-c686-4e97-b039-47218e3ef7fc,e934dc71-dd97-4098-8ed4-8f9326d68004,ast_based,56.87,False
749b9201-e794-48ac-868c-0ce2c492067c,682b6eb4-343c-43c3-84ad-c4e8b274a6f0,23e588c8-b9b4-42d9-97aa-bb5c227fdeaa,ast_based,79.0,False
41103be2-5e65-4b01-9b56-c030d6fba21d,58c92db3-415a-415b-ba32-28350c480281,bb7aa413-261d-4c25-960a-45510df6e60e,ast_based,79.0,False
3f283cfa-09ce-4e58-b02a-95b44bd803d1,6f0bac1c-d25a-4941-8512-6e70b6f119aa,98333a20-65d8-4d0a-b4d2-f9a897c6a53a,token_based,63.09,False
d6234e75-f28a-44a6-8698-8b311becf01e,155bc3f5-f3bd-4958-829d-e30939fe0bc5,057267dc-2650-4000-a189-64cbf7f2a749,token_based,65.35,False
